canonical_venue_id,canonical_name_cn,amap_name,showstart_name,amap_keytag,overall_status,proposed_en,en_source,needs_review,canonical_name_en
B0MDLKEG3Y,GT·CH8 LIVE(上海店),GT·CH8 LIVE(上海店),GT·CH8 LIVE（上海店）,酒吧,boundary_case,GT·CH8 LIVE,showstart,False,GT·CH8 LIVE
B0FFHL47AW,摩登天空(瑞虹天地月亮湾店),摩登天空(瑞虹天地月亮湾店),MODERN SKY LAB,酒吧,boundary_case,MODERN SKY LAB,showstart,False,MODERN SKY LAB
B0J19RX3JH,DS·衡8 live house,DS·衡8 live house,,livehouse,core_candidate,DS Heng 8 Livehouse,showstart,False,DS Heng 8 Livehouse
B0L0VMI3L8,FG CLUB,FG CLUB,,livehouse,core_candidate,FG CLUB,showstart,False,FG CLUB
B0FFHE28PW,Horse露台酒吧·Live House(徐家汇店),Horse露台酒吧·Live House(徐家汇店),,livehouse,core_candidate,Horse Live House (Xujiahui),showstart,False,Horse Live House (Xujiahui)
B0M6S94LR5,Kiss Me Live House OT PARTYK,Kiss Me Live House OT PARTYK,,livehouse,core_candidate,Kiss Me Live House OT PARTYK,showstart,False,Kiss Me Live House OT PARTYK
B0J65BG21T,LISTEN LIVEHOUSE(大宁国际店),LISTEN LIVEHOUSE(大宁国际店),,livehouse,core_candidate,LISTEN LIVEHOUSE,showstart,False,LISTEN LIVEHOUSE
B0K1GZWV25,M Live House,M Live House,,livehouse,core_candidate,M Live House,showstart,False,M Live House
B0HGMX0GDR,M-BOX Livehouse,M-BOX Livehouse,,livehouse,core_candidate,M-BOX Livehouse,showstart,False,M-BOX Livehouse
B00156F9IZ,MAO Livehouse上海,MAO Livehouse上海,上海 MAO Livehouse,livehouse,core_candidate,MAO Livehouse Shanghai,showstart,False,MAO Livehouse Shanghai
B0KK9HTSS0,ME HUB·LIVE HOUSE,ME HUB·LIVE HOUSE,,livehouse,core_candidate,ME HUB·LIVE HOUSE,showstart,False,ME HUB·LIVE HOUSE
B0LUM40X9D,MOSHSPACE摩什空间Live House,MOSHSPACE摩什空间Live House,MOSH SPACE摩什空间,livehouse,core_candidate,MOSH SPACE,showstart,False,MOSH SPACE
B0JDKR3BP4,MOSSO·LiveHouse(M3香港广场店),MOSSO·LiveHouse(M3香港广场店),,livehouse,core_candidate,MOSSO·LiveHouse,showstart,False,MOSSO·LiveHouse
B0J0GHBMMP,MYST CLUB,MYST CLUB,,livehouse,core_candidate,MYST CLUB,showstart,False,MYST CLUB
B0L66AK330,OM28E LIVE HOUSE,OM28E LIVE HOUSE,,livehouse,core_candidate,OM28E LIVE HOUSE,showstart,False,OM28E LIVE HOUSE
B0FFMGJ62H,古北9唐LIVEHOUSE,古北9唐LIVEHOUSE,,酒吧,core_candidate,Gubei 9 Tang Livehouse,showstart,False,Gubei 9 Tang Livehouse
B0L1GCB2OE,可游米 live house,可游米 live house,可游米live house,livehouse,core_candidate,keyoumi live house,showstart,False,keyoumi live house
B0K2L5NTSK,壳live house,壳live house,,livehouse,core_candidate,Ke Livehouse,showstart,False,Ke Livehouse
B0J0G77UCK,岸live house,岸live house,,livehouse,core_candidate,An Livehouse,showstart,False,An Livehouse
B0GKJGXQNO,恋空Live House音乐餐吧,恋空Live House音乐餐吧(东渡蛙城店),,酒吧,core_candidate,Liankong Livehouse,showstart,False,Liankong Livehouse
B0K3RCYFZ8,拾贰民谣小酒馆(上海静安店),拾贰民谣小酒馆(上海静安店),,livehouse,core_candidate,Shier Folk Bar,showstart,False,Shier Folk Bar
B0MBT5CX1A,无相酒吧Live house,无相酒吧Live house,,酒吧,core_candidate,Wuxiang Livehouse,showstart,False,Wuxiang Livehouse
B0FFKZZXL7,煤气灯LIVEHOUSE(田尚坊店),煤气灯LIVEHOUSE(田尚坊店),,livehouse,core_candidate,Gaslight Livehouse,showstart,False,Gaslight Livehouse
B0M6URR3ZX,燃·livehouse,燃·livehouse,,livehouse,core_candidate,Ran Livehouse,showstart,False,Ran Livehouse
B0FFJC7JRJ,瓦肆VAS ear(普陀沪西店),瓦肆VAS ear(普陀沪西店),瓦肆 VAS ear（普陀店）,livehouse,core_candidate,VAS ear,showstart,False,VAS ear
B0K1GH12UJ,瓦肆VASest(徐汇店),瓦肆VASest(徐汇店),瓦肆 VAS est（徐汇店）,livehouse,core_candidate,VAS est,showstart,False,VAS est
B0L19AGMF3,瓦舍民谣烧烤酒馆,瓦舍民谣烧烤酒馆,,livehouse,core_candidate,Washe Folk Bar,showstart,False,Washe Folk Bar
B0JDZZBY5N,蜚声上海PHASE LIVE HOUSE SHANGHAI,蜚声上海PHASE LIVE HOUSE SHANGHAI,上海 PHASE蜚声LIVEHOUSE,livehouse,core_candidate,PHASE LIVEHOUSE,showstart,False,PHASE LIVEHOUSE
B0KUFU9FI8,赤红音乐现场,赤红音乐现场,,音乐厅,core_candidate,Chihong Livehouse,showstart,False,Chihong Livehouse
B0LRGYT5WH,響liveshow上海店,響liveshow(上海旗舰店),,livehouse,core_candidate,Xiang Liveshow,showstart,False,Xiang Liveshow
B0L3VZH823,響巷创意菜·音乐LiveHouse,響巷创意菜·音乐LiveHouse,,音乐餐厅,core_candidate,Xiangxiang Livehouse,showstart,False,Xiangxiang Livehouse
B0HAY503VW,7 HERTZ LIVE,7 HERTZ LIVE,7HERTZ LIVE,剧院,supplementary,7HERTZ LIVE,showstart,False,7HERTZ LIVE
B0KGU5Y44N,JZ Club(上海店),JZ Club(上海店),上海 JZ CLUB,酒吧,supplementary,JZ Club,showstart,False,JZ Club
B0FFKX34AX,Specters老卵俱乐部,Specters老卵俱乐部,,livehouse,supplementary,Specters,showstart,False,Specters
B0HRC4JNFM,THE PEARL(乍浦路店),THE PEARL(乍浦路店),梦想剧场珍珠剧场 THE PEARL,剧场,supplementary,THE PEARL,showstart,False,THE PEARL
B0FFHPDIFD,恺悦·星在文化中心,恺悦·星在文化中心,星在文化中心,活动中心,supplementary,Xingzai Culture Center,amap,True,Xingzai Culture Center
B0FFIJRCE8,林肯爵士乐上海中心(外滩中央商场店),林肯爵士乐上海中心(外滩中央商场店),林肯爵士乐上海中心,音乐厅,supplementary,Jazz at Lincoln Center Shanghai,none,True,Jazz at Lincoln Center Shanghai
B0M6JCEY0J,育音堂小镇B厅 YUYINTOWN BASEMENT,育音堂小镇B厅,育音堂小镇 B厅 YUYINTOWN BASEMENT,,supplementary,Yuyintang BASEMENT,showstart,False,Yuyintang BASEMENT
B0MA4UUS43,育音堂小镇C厅 YUYINTOWN CUBE,育音堂小镇C厅,育音堂小镇 C厅 YUYINTOWN CUBE,,supplementary,Yuyintang CUBE,showstart,False,Yuyintang CUBE
B0L3OCYHBO,育音堂小镇YUYINTOWN,育音堂小镇YUYINTOWN,,,supplementary,Yuyintang,showstart,False,Yuyintang
B0FFK039C0,育音堂音乐公园,育音堂音乐公园,育音堂音乐公园,酒吧,supplementary,Yuyintang Music Park,none,True,Yuyintang Music Park
B0LDDZGY1Y,CAVE ART VENUE,CAVE ART VENUE,CAVE ART VENUE,,uncertain,CAVE ART VENUE,showstart,False,CAVE ART VENUE
B0L6SO5BQE,Cream Club奶油俱乐部,Cream Club奶油俱乐部,CREAM CLUB,,uncertain,Cream Club,showstart,False,Cream Club
B0KDDC8NNM,EXIT Club,EXIT Club,Exit Club,酒吧,uncertain,EXIT Club,showstart,False,EXIT Club
B0L2VU8F84,EncoreSpace·意空间见,EncoreSpace·意空间见,ENCORE意空间见,音乐厅,uncertain,EncoreSpace,showstart,False,EncoreSpace
B0L6CGIFN1,FENRIR Shanghai,FENRIR Shanghai,FENRIR Shanghai,,uncertain,FENRIR Shanghai,showstart,False,FENRIR Shanghai
B0KDMR9922,MAX,MAX,MAX SHANGHAI,酒吧,uncertain,MAX SHANGHAI,showstart,False,MAX SHANGHAI
B0H0PHFGDM,YOUNG剧场,YOUNG剧场,YOUNG剧场,剧院,uncertain,Theatre YOUNG,showstart,False,Theatre YOUNG
B0FFH0HZ5Y,上海Chair Club,上海Chair Club,ChairClub,酒吧,uncertain,Chair Club Shanghai,showstart,False,Chair Club Shanghai
B0LA2UMZHN,上海LIVERSE音宇宙艺术中心,上海LIVERSE音宇宙艺术中心,LIVERSE音宇宙（上海）,音乐厅,uncertain,LIVERSE,showstart,False,LIVERSE
B00155R1FD,上海东方艺术中心,上海东方艺术中心,上海东方艺术中心,剧院,uncertain,Shanghai Oriental Art Center,none,True,Shanghai Oriental Art Center
B0FFH5W69O,上海东方艺术中心音乐厅,上海东方艺术中心音乐厅,上海东方艺术中心-音乐厅,音乐厅,uncertain,Shanghai Oriental Art Center Concert Hall,none,True,Shanghai Oriental Art Center Concert Hall
B0FFFA2W1B,上海保利大剧院(白银路店),上海保利大剧院(白银路店),上海保利大剧院,剧院,uncertain,Shanghai Poly Grand Theatre,none,True,Shanghai Poly Grand Theatre
B0JRLS4KRA,上海北外滩友邦大剧院,上海北外滩友邦大剧院,上海 北外滩友邦大剧院,剧院,uncertain,Shanghai AIA Grand Theatre (North Bund),none,True,Shanghai AIA Grand Theatre (North Bund)
B00155KLQC,上海商城剧院,上海商城剧院,久事·上海商城剧院,剧院,uncertain,Shanghai Centre Theatre,none,True,Shanghai Centre Theatre
B00155Q8KQ,上海城市剧院,上海城市剧院,上海保利城市剧院,剧院,uncertain,Shanghai City Theatre,none,True,Shanghai City Theatre
B00152D49B,上海爱乐乐团,上海爱乐乐团,棒呆留学·上海爱乐演奏厅,文艺团体,uncertain,Shanghai Philharmonic Orchestra,none,True,Shanghai Philharmonic Orchestra
B0FFI8Q5CH,上海素凯泰酒店,上海素凯泰酒店,上海素凯泰酒店,豪华型,uncertain,The Sukhothai Shanghai,none,True,The Sukhothai Shanghai
B0FFKOEPBA,交通银行前滩31演艺中心,交通银行前滩31演艺中心,交通银行前滩31演艺中心·大剧场,剧院,uncertain,31,amap,True,31
B0KD5HRWR2,半笑酒馆·南京东路店·精酿啤酒·脱口秀演出·艺术空间,半笑酒馆·南京东路店·精酿啤酒·脱口秀演出·艺术空间,半笑酒馆·精酿啤酒·脱口秀演出·艺术空间,酒吧,uncertain,Banxiao Bar,amap,True,Banxiao Bar
B0LDLRTG54,回响之地Music Park,回响之地Music Park,回响之地 Music Park,音乐厅,uncertain,Echo Space Music Park,showstart,False,Echo Space Music Park
B0FFHTLRD0,大世界,大世界,上海大世界 3F 世界盒子,剧院,uncertain,The Great World,none,True,The Great World
B0JB9NQRQG,新歌空间,新歌空间,新歌空间,活动中心,uncertain,Xinge Space,none,True,Xinge Space
B0LD3RKPGF,绿洲Oasis,绿洲Oasis,绿洲Oasis,,uncertain,Oasis Livehouse,showstart,False,Oasis Livehouse
B0M6PMKKMW,聚一场(中山公园又又中心店),聚一场(中山公园又又中心店),聚一场IDOL 中山公园又又中心店,,uncertain,Juyichang Idol (Youyou Center),none,True,Juyichang Idol (Youyou Center)
B0LRKXJX0R,青春无限音乐厅(上海广场店),青春无限音乐厅(上海广场店),青春无限音乐厅(上海广场店),音乐厅,uncertain,Qingchun Wuxian Concert Hall,none,True,Qingchun Wuxian Concert Hall
B0L6ZS2HCU,SandBar,SandBar,,清吧,supplementary,Sand Bar,qing_approved_20260713,False,Sand Bar
B0JABCS6YJ,梦田音乐Live House(上海店),梦田音乐Live House(上海店),,livehouse,boundary_case,Mengtian Music Live House,qing_approved_20260713,False,Mengtian Music Live House
